iter	Passed	Remaining
394	335	513
395	335	512
396	336	511
397	337	510
398	338	509
399	339	509
400	340	508
401	341	507
402	342	506
403	342	505
404	343	505
405	344	504
406	345	503
407	346	502
408	347	501
409	348	501
410	349	500
411	350	500
412	351	499
413	352	498
414	353	497
415	353	496
416	354	496
417	356	495
418	356	494
419	357	494
420	359	493
421	359	493
422	360	492
423	361	491
424	362	490
425	363	489
426	364	488
427	365	488
428	366	487
429	366	486
430	367	485
431	368	484
432	369	484
433	370	483
434	371	482
435	372	482
436	373	481
437	375	481
438	375	480
439	376	479
440	377	478
441	379	478
442	380	478
443	381	477
444	382	476
445	383	476
446	384	475
447	385	474
448	386	474
449	387	473
450	388	473
451	389	472
452	390	472
453	392	471
454	393	471
455	394	470
456	395	470
457	396	469
458	397	468
459	399	468
460	400	467
461	401	466
462	402	466
463	402	465
464	403	464
465	404	464
466	406	463
467	407	462
468	408	462
469	409	461
470	410	460
471	411	460
472	412	459
473	412	458
474	413	457
475	414	456
476	415	455
477	416	454
478	416	453
479	417	452
480	418	451
481	419	450
482	420	449
483	421	449
484	422	448
485	423	447
486	424	446
487	425	446
488	426	445
489	426	444
490	427	443
491	428	442
492	429	441
493	430	440
494	431	440
495	432	439
496	433	438
497	434	437
498	435	436
499	436	436
500	437	435
501	438	434
502	439	433
503	440	433
504	441	432
505	441	431
506	442	430
507	443	429
508	444	428
509	445	427
510	446	427
511	447	426
512	447	425
513	448	424
514	449	423
515	450	422
516	451	421
517	452	421
518	453	420
519	454	419
520	455	418
521	455	417
522	456	416
523	457	415
524	458	414
525	459	413
526	460	412
527	460	412
528	461	411
529	462	410
530	463	409
531	464	408
532	465	407
533	465	406
534	466	405
535	467	404
536	468	403
537	469	403
538	470	402
539	471	401
540	471	400
541	472	399
542	473	398
543	474	397
544	475	397
545	476	396
546	477	395
547	478	394
548	479	393
549	480	393
550	481	392
551	482	391
552	483	390
553	484	389
554	485	389
555	486	388
556	487	387
557	488	386
558	489	385
559	490	385
560	490	384
561	491	383
562	492	382
563	493	381
564	494	380
565	495	380
566	496	379
567	497	378
568	498	377
569	500	377
570	500	376
571	501	375
572	502	374
573	503	373
574	504	372
575	505	371
576	505	370
577	506	369
578	507	369
579	508	368
580	509	367
581	510	366
582	510	365
583	511	364
584	512	363
585	513	362
586	514	361
587	514	360
588	515	359
589	516	358
590	517	357
591	518	357
592	518	356
593	519	355
594	520	354
595	521	353
596	521	352
597	522	351
598	523	350
599	524	349
600	525	348
601	525	347
602	526	346
603	527	346
604	528	345
605	529	344
606	530	343
607	531	342
608	531	341
609	532	340
610	533	339
611	534	338
612	535	337
613	536	337
614	537	336
615	538	335
616	539	334
617	540	333
618	540	332
619	541	332
620	543	331
621	543	330
622	544	329
623	545	328
624	546	327
625	547	326
626	548	326
627	548	325
628	549	324
629	550	323
630	551	322
631	551	321
632	552	320
633	553	319
634	554	318
635	554	317
636	555	316
637	556	315
638	557	314
639	558	313
640	558	313
641	559	312
642	560	311
643	561	310
644	562	309
645	563	308
646	564	307
647	564	306
648	565	305
649	566	304
650	566	303
651	567	303
652	568	302
653	569	301
654	569	300
655	570	299
656	571	298
657	572	297
658	573	296
659	574	295
660	575	295
661	576	294
662	576	293
663	577	292
664	578	291
665	579	290
666	579	289
667	580	288
668	581	287
669	582	286
670	583	285
671	583	284
672	584	284
673	585	283
674	586	282
675	587	281
676	588	280
677	589	279
678	590	278
679	590	278
680	591	277
681	592	276
682	593	275
683	594	274
684	594	273
685	595	272
686	596	271
687	596	270
688	597	269
689	598	268
690	599	267
691	599	267
692	600	266
693	601	265
694	602	264
695	603	263
696	604	262
697	605	261
698	605	260
699	606	260
700	607	259
701	608	258
702	609	257
703	610	256
704	610	255
705	611	254
706	612	253
707	613	252
708	613	251
709	614	251
710	615	250
711	616	249
712	617	248
713	618	247
714	619	246
715	620	245
716	620	245
717	621	244
718	622	243
719	623	242
720	624	241
721	625	240
722	626	239
723	627	239
724	627	238
725	628	237
726	629	236
727	630	235
728	631	234
729	632	233
730	633	233
731	634	232
732	635	231
733	635	230
734	636	229
735	637	228
736	638	227
737	639	226
738	639	225
739	640	225
740	641	224
741	641	223
742	642	222
743	643	221
744	644	220
745	644	219
746	645	218
747	646	217
748	647	217
749	648	216
750	649	215
751	649	214
752	650	213
753	651	212
754	652	211
755	652	210
756	653	209
757	654	208
758	655	207
759	655	207
760	656	206
761	657	205
762	657	204
763	658	203
764	659	202
765	660	201
766	661	200
767	662	200
768	663	199
769	664	198
770	665	197
771	666	196
772	666	195
773	667	195
774	668	194
775	669	193
776	670	192
777	671	191
778	671	190
779	672	189
780	673	188
781	674	187
782	674	187
783	675	186
784	676	185
785	677	184
786	678	183
787	678	182
788	679	181
789	680	180
790	681	180
791	682	179
792	682	178
793	683	177
794	684	176
795	685	175
796	685	174
797	686	173
798	687	172
799	688	172
800	689	171
801	689	170
802	690	169
803	691	168
804	692	167
805	693	166
806	693	165
807	694	165
808	695	164
809	696	163
810	696	162
811	697	161
812	698	160
813	699	159
814	700	158
815	700	158
816	701	157
817	702	156
818	703	155
819	704	154
820	704	153
821	705	152
822	706	151
823	707	151
824	708	150
825	709	149
826	710	148
827	711	147
828	712	146
829	713	146
830	714	145
831	715	144
832	715	143
833	716	142
834	717	141
835	718	140
836	719	140
837	719	139
838	720	138
839	721	137
840	722	136
841	723	135
842	724	134
843	724	133
844	725	133
845	726	132
846	727	131
847	728	130
848	729	129
849	730	128
850	731	128
851	732	127
852	732	126
853	733	125
854	734	124
855	735	123
856	736	122
857	737	122
858	738	121
859	739	120
860	740	119
861	740	118
862	741	117
863	742	116
864	743	115
865	743	115
866	744	114
867	745	113
868	746	112
869	746	111
870	747	110
871	748	109
872	749	109
873	750	108
874	751	107
875	751	106
876	753	105
877	753	104
878	754	103
879	755	103
880	756	102
881	757	101
882	758	100
883	759	99
884	759	98
885	760	97
886	761	97
887	762	96
888	763	95
889	763	94
890	764	93
891	765	92
892	766	91
893	767	91
894	768	90
895	769	89
896	770	88
897	771	87
898	772	86
899	773	85
900	773	85
901	774	84
902	775	83
903	776	82
904	777	81
905	778	80
906	779	79
907	780	79
908	781	78
909	781	77
910	783	76
911	783	75
912	785	74
913	785	73
914	786	73
915	787	72
916	788	71
917	789	70
918	790	69
919	791	68
920	792	67
921	793	67
922	793	66
923	794	65
924	795	64
925	796	63
926	797	62
927	798	61
928	799	61
929	800	60
930	801	59
931	802	58
932	803	57
933	803	56
934	804	55
935	805	55
936	806	54
937	807	53
938	808	52
939	808	51
940	809	50
941	810	49
942	811	49
943	812	48
944	813	47
945	814	46
946	815	45
947	816	44
948	817	43
949	817	43
950	818	42
951	819	41
952	820	40
953	821	39
954	822	38
955	822	37
956	823	37
957	824	36
958	825	35
959	826	34
960	827	33
961	828	32
962	829	31
963	830	31
964	831	30
965	831	29
966	832	28
967	833	27
968	834	26
969	835	25
970	835	24
971	836	24
972	837	23
973	837	22
974	838	21
975	839	20
976	840	19
977	841	18
978	842	18
979	843	17
980	844	16
981	844	15
982	846	14
983	846	13
984	847	12
985	848	12
986	849	11
987	850	10
988	850	9
989	851	8
990	852	7
991	853	6
992	853	6
993	855	5
994	856	4
995	857	3
996	858	2
997	859	1
998	859	0
999	860	0
